,internet
2013-12-01 20:00:00,169.926633280134
2013-12-01 21:00:00,157.78603759704902
2013-12-01 22:00:00,145.4876277562865
2013-12-01 23:00:00,133.52775685221278
2013-12-02 00:00:00,127.43615065222014
2013-12-02 01:00:00,111.80066068259725
2013-12-02 02:00:00,94.22065739113653
2013-12-02 03:00:00,90.15140206533609
2013-12-02 04:00:00,79.82383661449866
2013-12-02 05:00:00,87.40756942558933
2013-12-02 06:00:00,167.19977726004268
2013-12-02 07:00:00,309.64490840693696
2013-12-02 08:00:00,454.4110385453209
2013-12-02 09:00:00,584.2302284570823
2013-12-02 10:00:00,702.0947646927098
2013-12-02 11:00:00,796.5374241711761
2013-12-02 12:00:00,717.5952449558621
2013-12-02 13:00:00,790.5798160089763
2013-12-02 14:00:00,642.8963356592186
2013-12-02 15:00:00,694.194814860612
2013-12-02 16:00:00,618.5118128947017
2013-12-02 17:00:00,535.6458645202573
2013-12-02 18:00:00,451.0815794253724
2013-12-02 19:00:00,367.0965327724997
2013-12-02 20:00:00,285.9682997240924
2013-12-02 21:00:00,245.61730844441647
2013-12-02 22:00:00,273.82105547225336
2013-12-02 23:00:00,187.41664594842464
2013-12-03 00:00:00,178.17366665141645
2013-12-03 01:00:00,144.2260005214844
2013-12-03 02:00:00,113.63309953114658
2013-12-03 03:00:00,101.88826035789003
2013-12-03 04:00:00,108.04524429781064
2013-12-03 05:00:00,119.98357330490548
2013-12-03 06:00:00,204.80688284978515
2013-12-03 07:00:00,341.8481559505702
2013-12-03 08:00:00,480.33444985683866
2013-12-03 09:00:00,640.4646670061609
2013-12-03 10:00:00,677.733134013707
2013-12-03 11:00:00,767.8849401414142
2013-12-03 12:00:00,678.3393394237344
2013-12-03 13:00:00,705.9103711624249
2013-12-03 14:00:00,638.1113975711781
2013-12-03 15:00:00,708.4831041089766
2013-12-03 16:00:00,666.2735928394701
2013-12-03 17:00:00,583.038509354004
2013-12-03 18:00:00,501.387635752332
2013-12-03 19:00:00,367.80136598727614
2013-12-03 20:00:00,322.2797448355945
2013-12-03 21:00:00,257.4069703421122
2013-12-03 22:00:00,247.1148899321373
2013-12-03 23:00:00,205.8519683495957
2013-12-04 00:00:00,139.77627447088182
2013-12-04 01:00:00,144.49831866122102
2013-12-04 02:00:00,102.13589555696213
2013-12-04 03:00:00,98.08227157855757
2013-12-04 04:00:00,100.13292625371076
2013-12-04 05:00:00,117.3776900393944
2013-12-04 06:00:00,172.93593170053597
2013-12-04 07:00:00,332.8255794239672
2013-12-04 08:00:00,487.11832190859184
2013-12-04 09:00:00,628.6277236109103
2013-12-04 10:00:00,569.4036717203335
2013-12-04 11:00:00,748.4607965193901
2013-12-04 12:00:00,685.8284138827593
2013-12-04 13:00:00,693.3710856133944
2013-12-04 14:00:00,634.8536306113847
2013-12-04 15:00:00,649.8766344869186
2013-12-04 16:00:00,586.255870294468
2013-12-04 17:00:00,490.76701522104736
2013-12-04 18:00:00,472.590915618853
2013-12-04 19:00:00,321.3517032237125
2013-12-04 20:00:00,269.7063001971952
2013-12-04 21:00:00,252.3088296609372
2013-12-04 22:00:00,213.6785368114172
2013-12-04 23:00:00,181.67157258438087
2013-12-05 00:00:00,165.728711051075
2013-12-05 01:00:00,135.53453406524113
2013-12-05 02:00:00,125.4523647289636
2013-12-05 03:00:00,124.76529310281012
2013-12-05 04:00:00,126.25543307660436
2013-12-05 05:00:00,135.24801079491866
2013-12-05 06:00:00,189.8691238856343
2013-12-05 07:00:00,361.6519053309327
2013-12-05 08:00:00,538.4060026019962
2013-12-05 09:00:00,602.2007096361697
2013-12-05 10:00:00,659.249191849956
2013-12-05 11:00:00,780.5081272305292
2013-12-05 12:00:00,737.2631272062595
2013-12-05 13:00:00,717.9070812670119
2013-12-05 14:00:00,678.8013797519034
2013-12-05 15:00:00,670.0042619282154
2013-12-05 16:00:00,658.8900514809537
2013-12-05 17:00:00,551.6598949967832
2013-12-05 18:00:00,483.1248929556061
2013-12-05 19:00:00,417.3735907705313
2013-12-05 20:00:00,355.01065961784167
2013-12-05 21:00:00,300.16184500794714
2013-12-05 22:00:00,199.23855274026488
2013-12-05 23:00:00,180.33478499629
2013-12-06 00:00:00,159.89606654547026
2013-12-06 01:00:00,148.57664439404863
2013-12-06 02:00:00,130.1688670044231
2013-12-06 03:00:00,119.36884317144673
2013-12-06 04:00:00,117.04515146350676
2013-12-06 05:00:00,123.63848890285608
2013-12-06 06:00:00,202.17636099079348
2013-12-06 07:00:00,332.5794314604845
2013-12-06 08:00:00,468.043421916984
2013-12-06 09:00:00,615.0600365436427
2013-12-06 10:00:00,669.3572052984127
2013-12-06 11:00:00,632.7781813651271
2013-12-06 12:00:00,576.4346172277584
2013-12-06 13:00:00,519.9526521609898
2013-12-06 14:00:00,465.4743154301885
2013-12-06 15:00:00,547.9111945357026
2013-12-06 16:00:00,469.5470000746998
2013-12-06 17:00:00,436.53458562274886
2013-12-06 18:00:00,387.5061424192212
2013-12-06 19:00:00,326.63680825068764
2013-12-06 20:00:00,200.07314761782672
2013-12-06 21:00:00,204.8269577241008
2013-12-06 22:00:00,174.9411180794307
2013-12-06 23:00:00,174.4582480754507
2013-12-07 00:00:00,138.5947466524742
2013-12-07 01:00:00,139.44727898821958
2013-12-07 02:00:00,114.76328611724324
2013-12-07 03:00:00,109.10693059607057
2013-12-07 04:00:00,103.48452715219224
2013-12-07 05:00:00,97.55622985013277
2013-12-07 06:00:00,110.49008015382417
2013-12-07 07:00:00,122.12766261543594
2013-12-07 08:00:00,158.07342133588452
2013-12-07 09:00:00,190.6131734630717
2013-12-07 10:00:00,187.33476245126872
2013-12-07 11:00:00,177.06961573564786
2013-12-07 12:00:00,189.1988392207676
2013-12-07 13:00:00,170.5256109977188
2013-12-07 14:00:00,171.65266921399285
2013-12-07 15:00:00,175.25681424636778
2013-12-07 16:00:00,181.073179576858
2013-12-07 17:00:00,188.83689868747794
2013-12-07 18:00:00,198.28310506024212
2013-12-07 19:00:00,209.14693217716496
2013-12-07 20:00:00,226.6497206621356
2013-12-07 21:00:00,214.2119720418164
2013-12-07 22:00:00,209.0414184077453
2013-12-07 23:00:00,207.46537133384763
2013-12-08 00:00:00,163.33380709999952
2013-12-08 01:00:00,141.05474153809533
2013-12-08 02:00:00,121.633055952421
2013-12-08 03:00:00,106.68937829346504
2013-12-08 04:00:00,97.844336511716
2013-12-08 05:00:00,95.26571484012648
2013-12-08 06:00:00,99.37139439919392
2013-12-08 07:00:00,107.34337992852458
2013-12-08 08:00:00,118.48010008150283
2013-12-08 09:00:00,130.31865132078931
2013-12-08 10:00:00,141.66719323756303
2013-12-08 11:00:00,151.4241378419689
2013-12-08 12:00:00,156.70030210019218
2013-12-08 13:00:00,147.61671110014748
2013-12-08 14:00:00,193.38380630760105
2013-12-08 15:00:00,173.6243765845235
2013-12-08 16:00:00,178.84942753464244
2013-12-08 17:00:00,177.02612930279838
2013-12-08 18:00:00,217.9716233116449
2013-12-08 19:00:00,218.3073693149776
2013-12-08 20:00:00,220.1495872585867
2013-12-08 21:00:00,220.6953748337061
2013-12-08 22:00:00,176.8323809554744
2013-12-08 23:00:00,144.8138520954613
