datetime,week,Hours,dayofyear,internet
2013-11-23 10:00:00,47.0,10.0,327.0,614.7845
2013-11-23 11:00:00,47.0,11.0,327.0,795.78827
2013-11-23 12:00:00,47.0,12.0,327.0,701.8238
2013-11-23 13:00:00,47.0,13.0,327.0,727.21484
2013-11-23 14:00:00,47.0,14.0,327.0,784.70605
2013-11-23 15:00:00,47.0,15.0,327.0,666.44476
2013-11-23 16:00:00,47.0,16.0,327.0,702.0223
2013-11-23 17:00:00,47.0,17.0,327.0,643.52167
2013-11-23 18:00:00,47.0,18.0,327.0,860.64056
2013-11-23 19:00:00,47.0,19.0,327.0,887.30927
2013-11-23 20:00:00,47.0,20.0,327.0,1021.93353
2013-11-23 21:00:00,47.0,21.0,327.0,867.5345
2013-11-23 22:00:00,47.0,22.0,327.0,757.4046
2013-11-23 23:00:00,47.0,23.0,327.0,781.51904
2013-11-24 00:00:00,47.0,0.0,328.0,668.3646
2013-11-24 01:00:00,47.0,1.0,328.0,544.0321
2013-11-24 02:00:00,47.0,2.0,328.0,492.8269
2013-11-24 03:00:00,47.0,3.0,328.0,380.07407
2013-11-24 04:00:00,47.0,4.0,328.0,353.3509
2013-11-24 05:00:00,47.0,5.0,328.0,329.1995
2013-11-24 06:00:00,47.0,6.0,328.0,388.2425
2013-11-24 07:00:00,47.0,7.0,328.0,439.23087
2013-11-24 08:00:00,47.0,8.0,328.0,701.235
2013-11-24 09:00:00,47.0,9.0,328.0,605.5758
2013-11-24 10:00:00,47.0,10.0,328.0,559.36475
2013-11-24 11:00:00,47.0,11.0,328.0,720.6887
2013-11-24 12:00:00,47.0,12.0,328.0,713.8302
2013-11-24 13:00:00,47.0,13.0,328.0,815.7603
2013-11-24 14:00:00,47.0,14.0,328.0,863.1659
2013-11-24 15:00:00,47.0,15.0,328.0,785.41986
2013-11-24 16:00:00,47.0,16.0,328.0,752.05554
2013-11-24 17:00:00,47.0,17.0,328.0,754.8292
2013-11-24 18:00:00,47.0,18.0,328.0,838.24133
2013-11-24 19:00:00,47.0,19.0,328.0,878.13385
2013-11-24 20:00:00,47.0,20.0,328.0,1006.51697
2013-11-24 21:00:00,47.0,21.0,328.0,867.6732
2013-11-24 22:00:00,47.0,22.0,328.0,669.5155
2013-11-24 23:00:00,47.0,23.0,328.0,659.2198
2013-11-25 00:00:00,48.0,0.0,329.0,582.6035
2013-11-25 01:00:00,48.0,1.0,329.0,451.78784
2013-11-25 02:00:00,48.0,2.0,329.0,387.72504
2013-11-25 03:00:00,48.0,3.0,329.0,335.171
2013-11-25 04:00:00,48.0,4.0,329.0,310.52
2013-11-25 05:00:00,48.0,5.0,329.0,339.04312
2013-11-25 06:00:00,48.0,6.0,329.0,487.79343
2013-11-25 07:00:00,48.0,7.0,329.0,687.5152
2013-11-25 08:00:00,48.0,8.0,329.0,774.72345
2013-11-25 09:00:00,48.0,9.0,329.0,723.2559
2013-11-25 10:00:00,48.0,10.0,329.0,652.969
2013-11-25 11:00:00,48.0,11.0,329.0,699.38477
2013-11-25 12:00:00,48.0,12.0,329.0,784.12463
2013-11-25 13:00:00,48.0,13.0,329.0,759.0538
2013-11-25 14:00:00,48.0,14.0,329.0,789.76227
2013-11-25 15:00:00,48.0,15.0,329.0,762.28
2013-11-25 16:00:00,48.0,16.0,329.0,773.94727
2013-11-25 17:00:00,48.0,17.0,329.0,740.0719
2013-11-25 18:00:00,48.0,18.0,329.0,814.65875
2013-11-25 19:00:00,48.0,19.0,329.0,865.1026
2013-11-25 20:00:00,48.0,20.0,329.0,967.9023
2013-11-25 21:00:00,48.0,21.0,329.0,882.0461
2013-11-25 22:00:00,48.0,22.0,329.0,747.1247
2013-11-25 23:00:00,48.0,23.0,329.0,673.6206
2013-11-26 00:00:00,48.0,0.0,330.0,585.62756
2013-11-26 01:00:00,48.0,1.0,330.0,476.25143
2013-11-26 02:00:00,48.0,2.0,330.0,439.8982
2013-11-26 03:00:00,48.0,3.0,330.0,353.86514
2013-11-26 04:00:00,48.0,4.0,330.0,364.47083
2013-11-26 05:00:00,48.0,5.0,330.0,371.3333
2013-11-26 06:00:00,48.0,6.0,330.0,552.30597
2013-11-26 07:00:00,48.0,7.0,330.0,788.85284
2013-11-26 08:00:00,48.0,8.0,330.0,889.05695
2013-11-26 09:00:00,48.0,9.0,330.0,713.23584
2013-11-26 10:00:00,48.0,10.0,330.0,672.90173
2013-11-26 11:00:00,48.0,11.0,330.0,756.5865
2013-11-26 12:00:00,48.0,12.0,330.0,805.78436
2013-11-26 13:00:00,48.0,13.0,330.0,774.86786
2013-11-26 14:00:00,48.0,14.0,330.0,822.7698
2013-11-26 15:00:00,48.0,15.0,330.0,793.1552
2013-11-26 16:00:00,48.0,16.0,330.0,832.04877
2013-11-26 17:00:00,48.0,17.0,330.0,800.45715
2013-11-26 18:00:00,48.0,18.0,330.0,892.82745
2013-11-26 19:00:00,48.0,19.0,330.0,970.9039
2013-11-26 20:00:00,48.0,20.0,330.0,1059.4581
2013-11-26 21:00:00,48.0,21.0,330.0,949.9444
2013-11-26 22:00:00,48.0,22.0,330.0,782.85
2013-11-26 23:00:00,48.0,23.0,330.0,721.9127
2013-11-27 00:00:00,48.0,0.0,331.0,591.5641
2013-11-27 01:00:00,48.0,1.0,331.0,464.41827
2013-11-27 02:00:00,48.0,2.0,331.0,440.6489
2013-11-27 03:00:00,48.0,3.0,331.0,350.49197
2013-11-27 04:00:00,48.0,4.0,331.0,364.44647
2013-11-27 05:00:00,48.0,5.0,331.0,381.16455
2013-11-27 06:00:00,48.0,6.0,331.0,574.395
2013-11-27 07:00:00,48.0,7.0,331.0,844.1347
2013-11-27 08:00:00,48.0,8.0,331.0,955.6994
2013-11-27 09:00:00,48.0,9.0,331.0,770.7841
2013-11-27 10:00:00,48.0,10.0,331.0,690.0788
2013-11-27 11:00:00,48.0,11.0,331.0,756.8172
2013-11-27 12:00:00,48.0,12.0,331.0,809.21716
2013-11-27 13:00:00,48.0,13.0,331.0,779.54736
2013-11-27 14:00:00,48.0,14.0,331.0,828.0528
2013-11-27 15:00:00,48.0,15.0,331.0,796.1238
2013-11-27 16:00:00,48.0,16.0,331.0,831.72217
2013-11-27 17:00:00,48.0,17.0,331.0,810.0011
2013-11-27 18:00:00,48.0,18.0,331.0,924.5414
2013-11-27 19:00:00,48.0,19.0,331.0,997.5111
2013-11-27 20:00:00,48.0,20.0,331.0,1073.8983
2013-11-27 21:00:00,48.0,21.0,331.0,976.31256
2013-11-27 22:00:00,48.0,22.0,331.0,787.9849
2013-11-27 23:00:00,48.0,23.0,331.0,731.18
2013-11-28 00:00:00,48.0,0.0,332.0,580.9282
2013-11-28 01:00:00,48.0,1.0,332.0,486.69238
2013-11-28 02:00:00,48.0,2.0,332.0,462.8366
2013-11-28 03:00:00,48.0,3.0,332.0,358.2833
2013-11-28 04:00:00,48.0,4.0,332.0,377.84622
2013-11-28 05:00:00,48.0,5.0,332.0,392.0325
2013-11-28 06:00:00,48.0,6.0,332.0,594.4425
2013-11-28 07:00:00,48.0,7.0,332.0,875.4815
2013-11-28 08:00:00,48.0,8.0,332.0,980.5393
2013-11-28 09:00:00,48.0,9.0,332.0,779.0762
2013-11-28 10:00:00,48.0,10.0,332.0,642.4326
2013-11-28 11:00:00,48.0,11.0,332.0,744.32666
2013-11-28 12:00:00,48.0,12.0,332.0,771.1534
2013-11-28 13:00:00,48.0,13.0,332.0,768.46045
2013-11-28 14:00:00,48.0,14.0,332.0,813.00085
2013-11-28 15:00:00,48.0,15.0,332.0,736.4344
2013-11-28 16:00:00,48.0,16.0,332.0,794.4715
2013-11-28 17:00:00,48.0,17.0,332.0,761.7743
2013-11-28 18:00:00,48.0,18.0,332.0,959.85114
2013-11-28 19:00:00,48.0,19.0,332.0,1026.3145
2013-11-28 20:00:00,48.0,20.0,332.0,1090.3223
2013-11-28 21:00:00,48.0,21.0,332.0,972.81244
2013-11-28 22:00:00,48.0,22.0,332.0,772.29724
2013-11-28 23:00:00,48.0,23.0,332.0,769.0019
2013-11-29 00:00:00,48.0,0.0,333.0,559.63
2013-11-29 01:00:00,48.0,1.0,333.0,494.69516
2013-11-29 02:00:00,48.0,2.0,333.0,472.4716
2013-11-29 03:00:00,48.0,3.0,333.0,344.89752
2013-11-29 04:00:00,48.0,4.0,333.0,372.32092
2013-11-29 05:00:00,48.0,5.0,333.0,377.25018
2013-11-29 06:00:00,48.0,6.0,333.0,625.2845
2013-11-29 07:00:00,48.0,7.0,333.0,891.11566
2013-11-29 08:00:00,48.0,8.0,333.0,1004.1383
2013-11-29 09:00:00,48.0,9.0,333.0,760.7816
2013-11-29 10:00:00,48.0,10.0,333.0,608.01843
2013-11-29 11:00:00,48.0,11.0,333.0,775.9823
2013-11-29 12:00:00,48.0,12.0,333.0,724.6177
2013-11-29 13:00:00,48.0,13.0,333.0,760.2836
2013-11-29 14:00:00,48.0,14.0,333.0,801.99835
2013-11-29 15:00:00,48.0,15.0,333.0,680.69525
2013-11-29 16:00:00,48.0,16.0,333.0,741.229
2013-11-29 17:00:00,48.0,17.0,333.0,712.3057
2013-11-29 18:00:00,48.0,18.0,333.0,974.4269
2013-11-29 19:00:00,48.0,19.0,333.0,1021.7028
2013-11-29 20:00:00,48.0,20.0,333.0,1096.793
2013-11-29 21:00:00,48.0,21.0,333.0,960.2991
2013-11-29 22:00:00,48.0,22.0,333.0,800.6731
2013-11-29 23:00:00,48.0,23.0,333.0,806.93396
2013-11-30 00:00:00,48.0,0.0,334.0,562.3692
2013-11-30 01:00:00,48.0,1.0,334.0,474.16693
2013-11-30 02:00:00,48.0,2.0,334.0,435.02048
2013-11-30 03:00:00,48.0,3.0,334.0,314.3918
2013-11-30 04:00:00,48.0,4.0,334.0,321.24686
2013-11-30 05:00:00,48.0,5.0,334.0,317.0644
2013-11-30 06:00:00,48.0,6.0,334.0,531.02625
2013-11-30 07:00:00,48.0,7.0,334.0,703.2955
2013-11-30 08:00:00,48.0,8.0,334.0,915.55304
2013-11-30 09:00:00,48.0,9.0,334.0,692.65155
2013-11-30 10:00:00,48.0,10.0,334.0,605.9891
2013-11-30 11:00:00,48.0,11.0,334.0,797.7231
2013-11-30 12:00:00,48.0,12.0,334.0,718.65533
2013-11-30 13:00:00,48.0,13.0,334.0,788.65533
2013-11-30 14:00:00,48.0,14.0,334.0,837.19116
2013-11-30 15:00:00,48.0,15.0,334.0,716.49005
2013-11-30 16:00:00,48.0,16.0,334.0,737.05695
2013-11-30 17:00:00,48.0,17.0,334.0,681.81866
2013-11-30 18:00:00,48.0,18.0,334.0,896.9051
2013-11-30 19:00:00,48.0,19.0,334.0,927.5237
2013-11-30 20:00:00,48.0,20.0,334.0,1060.7844
2013-11-30 21:00:00,48.0,21.0,334.0,912.7105
2013-11-30 22:00:00,48.0,22.0,334.0,781.25507
2013-11-30 23:00:00,48.0,23.0,334.0,774.5785
2013-12-01 00:00:00,48.0,0.0,335.0,679.58905
2013-12-01 01:00:00,48.0,1.0,335.0,528.7511
2013-12-01 02:00:00,48.0,2.0,335.0,449.64236
2013-12-01 03:00:00,48.0,3.0,335.0,330.83316
2013-12-01 04:00:00,48.0,4.0,335.0,300.7137
2013-12-01 05:00:00,48.0,5.0,335.0,281.726
2013-12-01 06:00:00,48.0,6.0,335.0,321.10754
2013-12-01 07:00:00,48.0,7.0,335.0,374.71622
2013-12-01 08:00:00,48.0,8.0,335.0,654.4791
2013-12-01 09:00:00,48.0,9.0,335.0,571.9828
2013-12-01 10:00:00,48.0,10.0,335.0,528.71063
2013-12-01 11:00:00,48.0,11.0,335.0,707.5753
2013-12-01 12:00:00,48.0,12.0,335.0,761.09924
2013-12-01 13:00:00,48.0,13.0,335.0,891.34375
2013-12-01 14:00:00,48.0,14.0,335.0,945.4859
2013-12-01 15:00:00,48.0,15.0,335.0,870.66486
2013-12-01 16:00:00,48.0,16.0,335.0,819.9786
2013-12-01 17:00:00,48.0,17.0,335.0,849.6032
2013-12-01 18:00:00,48.0,18.0,335.0,915.2647
2013-12-01 19:00:00,48.0,19.0,335.0,959.106
2013-12-01 20:00:00,48.0,20.0,335.0,1091.2771
2013-12-01 21:00:00,48.0,21.0,335.0,938.3905
2013-12-01 22:00:00,48.0,22.0,335.0,708.5069
2013-12-01 23:00:00,48.0,23.0,335.0,663.9266
2013-12-02 00:00:00,49.0,0.0,336.0,558.23737
2013-12-02 01:00:00,49.0,1.0,336.0,439.20352
2013-12-02 02:00:00,49.0,2.0,336.0,386.36646
2013-12-02 03:00:00,49.0,3.0,336.0,329.6251
2013-12-02 04:00:00,49.0,4.0,336.0,327.61588
2013-12-02 05:00:00,49.0,5.0,336.0,340.50046
2013-12-02 06:00:00,49.0,6.0,336.0,473.56433
2013-12-02 07:00:00,49.0,7.0,336.0,717.37714
2013-12-02 08:00:00,49.0,8.0,336.0,777.9029
2013-12-02 09:00:00,49.0,9.0,336.0,699.9824
2013-12-02 10:00:00,49.0,10.0,336.0,668.8516
2013-12-02 11:00:00,49.0,11.0,336.0,740.4687
2013-12-02 12:00:00,49.0,12.0,336.0,775.49335
2013-12-02 13:00:00,49.0,13.0,336.0,750.15894
2013-12-02 14:00:00,49.0,14.0,336.0,792.3908
2013-12-02 15:00:00,49.0,15.0,336.0,749.99506
2013-12-02 16:00:00,49.0,16.0,336.0,771.09174
2013-12-02 17:00:00,49.0,17.0,336.0,754.9395
2013-12-02 18:00:00,49.0,18.0,336.0,840.1176
2013-12-02 19:00:00,49.0,19.0,336.0,907.5951
2013-12-02 20:00:00,49.0,20.0,336.0,985.9987
2013-12-02 21:00:00,49.0,21.0,336.0,890.7178
2013-12-02 22:00:00,49.0,22.0,336.0,776.0445
2013-12-02 23:00:00,49.0,23.0,336.0,685.7873
2013-12-03 00:00:00,49.0,0.0,337.0,590.4761
2013-12-03 01:00:00,49.0,1.0,337.0,478.34363
2013-12-03 02:00:00,49.0,2.0,337.0,439.41162
2013-12-03 03:00:00,49.0,3.0,337.0,354.80667
2013-12-03 04:00:00,49.0,4.0,337.0,363.19174
2013-12-03 05:00:00,49.0,5.0,337.0,372.7496
2013-12-03 06:00:00,49.0,6.0,337.0,551.6593
2013-12-03 07:00:00,49.0,7.0,337.0,804.1317
2013-12-03 08:00:00,49.0,8.0,337.0,896.2572
2013-12-03 09:00:00,49.0,9.0,337.0,733.1789
2013-12-03 10:00:00,49.0,10.0,337.0,704.47894
2013-12-03 11:00:00,49.0,11.0,337.0,774.0791
2013-12-03 12:00:00,49.0,12.0,337.0,810.55524
2013-12-03 13:00:00,49.0,13.0,337.0,779.8788
2013-12-03 14:00:00,49.0,14.0,337.0,821.1587
2013-12-03 15:00:00,49.0,15.0,337.0,784.0841
2013-12-03 16:00:00,49.0,16.0,337.0,819.80096
2013-12-03 17:00:00,49.0,17.0,337.0,809.8901
2013-12-03 18:00:00,49.0,18.0,337.0,909.5415
2013-12-03 19:00:00,49.0,19.0,337.0,995.41016
2013-12-03 20:00:00,49.0,20.0,337.0,1072.0859
2013-12-03 21:00:00,49.0,21.0,337.0,960.8538
2013-12-03 22:00:00,49.0,22.0,337.0,797.87634
2013-12-03 23:00:00,49.0,23.0,337.0,724.4577
2013-12-04 00:00:00,49.0,0.0,338.0,597.43896
2013-12-04 01:00:00,49.0,1.0,338.0,474.65842
2013-12-04 02:00:00,49.0,2.0,338.0,441.088
2013-12-04 03:00:00,49.0,3.0,338.0,349.85327
2013-12-04 04:00:00,49.0,4.0,338.0,360.96692
2013-12-04 05:00:00,49.0,5.0,338.0,385.32684
2013-12-04 06:00:00,49.0,6.0,338.0,587.00934
2013-12-04 07:00:00,49.0,7.0,338.0,876.2076
2013-12-04 08:00:00,49.0,8.0,338.0,979.0327
2013-12-04 09:00:00,49.0,9.0,338.0,791.3619
2013-12-04 10:00:00,49.0,10.0,338.0,711.51843
2013-12-04 11:00:00,49.0,11.0,338.0,758.432
2013-12-04 12:00:00,49.0,12.0,338.0,817.00574
2013-12-04 13:00:00,49.0,13.0,338.0,778.61206
2013-12-04 14:00:00,49.0,14.0,338.0,821.634
2013-12-04 15:00:00,49.0,15.0,338.0,778.51917
2013-12-04 16:00:00,49.0,16.0,338.0,810.9035
2013-12-04 17:00:00,49.0,17.0,338.0,799.294
2013-12-04 18:00:00,49.0,18.0,338.0,930.674
2013-12-04 19:00:00,49.0,19.0,338.0,1010.14856
2013-12-04 20:00:00,49.0,20.0,338.0,1086.018
2013-12-04 21:00:00,49.0,21.0,338.0,986.77136
2013-12-04 22:00:00,49.0,22.0,338.0,796.2033
2013-12-04 23:00:00,49.0,23.0,338.0,729.6168
2013-12-05 00:00:00,49.0,0.0,339.0,592.1206
2013-12-05 01:00:00,49.0,1.0,339.0,499.07867
2013-12-05 02:00:00,49.0,2.0,339.0,468.52277
2013-12-05 03:00:00,49.0,3.0,339.0,357.33163
2013-12-05 04:00:00,49.0,4.0,339.0,372.22717
2013-12-05 05:00:00,49.0,5.0,339.0,393.3349
2013-12-05 06:00:00,49.0,6.0,339.0,602.594
2013-12-05 07:00:00,49.0,7.0,339.0,895.7883
2013-12-05 08:00:00,49.0,8.0,339.0,997.65765
2013-12-05 09:00:00,49.0,9.0,339.0,799.1926
2013-12-05 10:00:00,49.0,10.0,339.0,658.6888
2013-12-05 11:00:00,49.0,11.0,339.0,744.7159
2013-12-05 12:00:00,49.0,12.0,339.0,768.3481
2013-12-05 13:00:00,49.0,13.0,339.0,774.99805
2013-12-05 14:00:00,49.0,14.0,339.0,805.4205
2013-12-05 15:00:00,49.0,15.0,339.0,718.5438
2013-12-05 16:00:00,49.0,16.0,339.0,773.0036
2013-12-05 17:00:00,49.0,17.0,339.0,747.61816
2013-12-05 18:00:00,49.0,18.0,339.0,966.6084
2013-12-05 19:00:00,49.0,19.0,339.0,1037.2766
2013-12-05 20:00:00,49.0,20.0,339.0,1101.5198
2013-12-05 21:00:00,49.0,21.0,339.0,979.54425
2013-12-05 22:00:00,49.0,22.0,339.0,772.9701
2013-12-05 23:00:00,49.0,23.0,339.0,766.6117
2013-12-06 00:00:00,49.0,0.0,340.0,559.31573
2013-12-06 01:00:00,49.0,1.0,340.0,505.3668
2013-12-06 02:00:00,49.0,2.0,340.0,474.03958
2013-12-06 03:00:00,49.0,3.0,340.0,341.27188
2013-12-06 04:00:00,49.0,4.0,340.0,367.94144
2013-12-06 05:00:00,49.0,5.0,340.0,374.35696
2013-12-06 06:00:00,49.0,6.0,340.0,641.51245
2013-12-06 07:00:00,49.0,7.0,340.0,909.166
2013-12-06 08:00:00,49.0,8.0,340.0,1021.15344
2013-12-06 09:00:00,49.0,9.0,340.0,775.2887
2013-12-06 10:00:00,49.0,10.0,340.0,619.6102
2013-12-06 11:00:00,49.0,11.0,340.0,778.1088
2013-12-06 12:00:00,49.0,12.0,340.0,724.5586
2013-12-06 13:00:00,49.0,13.0,340.0,765.4996
2013-12-06 14:00:00,49.0,14.0,340.0,790.13934
2013-12-06 15:00:00,49.0,15.0,340.0,666.0268
2013-12-06 16:00:00,49.0,16.0,340.0,719.01227
2013-12-06 17:00:00,49.0,17.0,340.0,689.9159
2013-12-06 18:00:00,49.0,18.0,340.0,962.1864
2013-12-06 19:00:00,49.0,19.0,340.0,1024.2957
2013-12-06 20:00:00,49.0,20.0,340.0,1104.0369
2013-12-06 21:00:00,49.0,21.0,340.0,962.6515
2013-12-06 22:00:00,49.0,22.0,340.0,793.4665
2013-12-06 23:00:00,49.0,23.0,340.0,802.54626
2013-12-07 00:00:00,49.0,0.0,341.0,570.6919
2013-12-07 01:00:00,49.0,1.0,341.0,487.36566
2013-12-07 02:00:00,49.0,2.0,341.0,438.33554
2013-12-07 03:00:00,49.0,3.0,341.0,316.09885
2013-12-07 04:00:00,49.0,4.0,341.0,320.28796
2013-12-07 05:00:00,49.0,5.0,341.0,317.47357
2013-12-07 06:00:00,49.0,6.0,341.0,530.4983
2013-12-07 07:00:00,49.0,7.0,341.0,709.2209
2013-12-07 08:00:00,49.0,8.0,341.0,926.70233
2013-12-07 09:00:00,49.0,9.0,341.0,703.9727
2013-12-07 10:00:00,49.0,10.0,341.0,610.3253
2013-12-07 11:00:00,49.0,11.0,341.0,791.36816
2013-12-07 12:00:00,49.0,12.0,341.0,719.53754
2013-12-07 13:00:00,49.0,13.0,341.0,794.71515
2013-12-07 14:00:00,49.0,14.0,341.0,833.9304
2013-12-07 15:00:00,49.0,15.0,341.0,706.8996
2013-12-07 16:00:00,49.0,16.0,341.0,720.24115
2013-12-07 17:00:00,49.0,17.0,341.0,669.4554
2013-12-07 18:00:00,49.0,18.0,341.0,892.3765
2013-12-07 19:00:00,49.0,19.0,341.0,934.7102
2013-12-07 20:00:00,49.0,20.0,341.0,1068.2059
2013-12-07 21:00:00,49.0,21.0,341.0,914.2028
2013-12-07 22:00:00,49.0,22.0,341.0,767.9879
2013-12-07 23:00:00,49.0,23.0,341.0,767.36993
2013-12-08 00:00:00,49.0,0.0,342.0,698.0849
2013-12-08 01:00:00,49.0,1.0,342.0,539.8048
2013-12-08 02:00:00,49.0,2.0,342.0,461.88364
2013-12-08 03:00:00,49.0,3.0,342.0,332.38632
2013-12-08 04:00:00,49.0,4.0,342.0,298.47498
2013-12-08 05:00:00,49.0,5.0,342.0,284.08566
2013-12-08 06:00:00,49.0,6.0,342.0,315.37512
2013-12-08 07:00:00,49.0,7.0,342.0,370.02164
2013-12-08 08:00:00,49.0,8.0,342.0,663.85144
2013-12-08 09:00:00,49.0,9.0,342.0,581.4227
2013-12-08 10:00:00,49.0,10.0,342.0,538.3353
2013-12-08 11:00:00,49.0,11.0,342.0,692.249
2013-12-08 12:00:00,49.0,12.0,342.0,767.26404
2013-12-08 13:00:00,49.0,13.0,342.0,884.7122
2013-12-08 14:00:00,49.0,14.0,342.0,939.98773
2013-12-08 15:00:00,49.0,15.0,342.0,857.1201
2013-12-08 16:00:00,49.0,16.0,342.0,791.73505
2013-12-08 17:00:00,49.0,17.0,342.0,831.6651
2013-12-08 18:00:00,49.0,18.0,342.0,891.96814
2013-12-08 19:00:00,49.0,19.0,342.0,945.23914
2013-12-08 20:00:00,49.0,20.0,342.0,1087.5643
2013-12-08 21:00:00,49.0,21.0,342.0,932.709
2013-12-08 22:00:00,49.0,22.0,342.0,710.4754
2013-12-08 23:00:00,49.0,23.0,342.0,658.26215
2013-12-09 00:00:00,50.0,0.0,343.0,496.01315
2013-12-09 01:00:00,50.0,1.0,343.0,405.08365
2013-12-09 02:00:00,50.0,2.0,343.0,356.7133
2013-12-09 03:00:00,50.0,3.0,343.0,303.2875
2013-12-09 04:00:00,50.0,4.0,343.0,286.4832
2013-12-09 05:00:00,50.0,5.0,343.0,317.03354
2013-12-09 06:00:00,50.0,6.0,343.0,481.68484
2013-12-09 07:00:00,50.0,7.0,343.0,708.99994
2013-12-09 08:00:00,50.0,8.0,343.0,785.93005
2013-12-09 09:00:00,50.0,9.0,343.0,708.3698
2013-12-09 10:00:00,50.0,10.0,343.0,636.22687
2013-12-09 11:00:00,50.0,11.0,343.0,746.8274
2013-12-09 12:00:00,50.0,12.0,343.0,772.8175
2013-12-09 13:00:00,50.0,13.0,343.0,765.1442
2013-12-09 14:00:00,50.0,14.0,343.0,814.9151
2013-12-09 15:00:00,50.0,15.0,343.0,766.4877
2013-12-09 16:00:00,50.0,16.0,343.0,776.95624
2013-12-09 17:00:00,50.0,17.0,343.0,775.3597
2013-12-09 18:00:00,50.0,18.0,343.0,855.81366
2013-12-09 19:00:00,50.0,19.0,343.0,931.4472
2013-12-09 20:00:00,50.0,20.0,343.0,992.2072
2013-12-09 21:00:00,50.0,21.0,343.0,919.74133
2013-12-09 22:00:00,50.0,22.0,343.0,768.59564
2013-12-09 23:00:00,50.0,23.0,343.0,681.28625
2013-12-10 00:00:00,50.0,0.0,344.0,578.0477
2013-12-10 01:00:00,50.0,1.0,344.0,461.0342
2013-12-10 02:00:00,50.0,2.0,344.0,434.04663
2013-12-10 03:00:00,50.0,3.0,344.0,339.7775
2013-12-10 04:00:00,50.0,4.0,344.0,343.64014
2013-12-10 05:00:00,50.0,5.0,344.0,362.3566
2013-12-10 06:00:00,50.0,6.0,344.0,543.75555
2013-12-10 07:00:00,50.0,7.0,344.0,818.5491
2013-12-10 08:00:00,50.0,8.0,344.0,904.4935
2013-12-10 09:00:00,50.0,9.0,344.0,747.10547
2013-12-10 10:00:00,50.0,10.0,344.0,693.44806
2013-12-10 11:00:00,50.0,11.0,344.0,763.02277
2013-12-10 12:00:00,50.0,12.0,344.0,824.48395
2013-12-10 13:00:00,50.0,13.0,344.0,795.9753
2013-12-10 14:00:00,50.0,14.0,344.0,843.681
2013-12-10 15:00:00,50.0,15.0,344.0,796.48676
2013-12-10 16:00:00,50.0,16.0,344.0,820.6985
2013-12-10 17:00:00,50.0,17.0,344.0,815.27435
2013-12-10 18:00:00,50.0,18.0,344.0,923.4115
2013-12-10 19:00:00,50.0,19.0,344.0,1007.3585
2013-12-10 20:00:00,50.0,20.0,344.0,1079.046
2013-12-10 21:00:00,50.0,21.0,344.0,978.412
2013-12-10 22:00:00,50.0,22.0,344.0,799.4762
2013-12-10 23:00:00,50.0,23.0,344.0,720.3489
2013-12-11 00:00:00,50.0,0.0,345.0,593.10736
2013-12-11 01:00:00,50.0,1.0,345.0,470.94122
2013-12-11 02:00:00,50.0,2.0,345.0,441.6462
2013-12-11 03:00:00,50.0,3.0,345.0,340.42267
2013-12-11 04:00:00,50.0,4.0,345.0,348.2869
2013-12-11 05:00:00,50.0,5.0,345.0,377.6442
2013-12-11 06:00:00,50.0,6.0,345.0,587.09607
2013-12-11 07:00:00,50.0,7.0,345.0,887.46344
2013-12-11 08:00:00,50.0,8.0,345.0,989.7869
2013-12-11 09:00:00,50.0,9.0,345.0,807.79175
2013-12-11 10:00:00,50.0,10.0,345.0,711.4088
2013-12-11 11:00:00,50.0,11.0,345.0,754.3781
2013-12-11 12:00:00,50.0,12.0,345.0,812.9237
2013-12-11 13:00:00,50.0,13.0,345.0,788.4185
2013-12-11 14:00:00,50.0,14.0,345.0,819.34076
2013-12-11 15:00:00,50.0,15.0,345.0,767.0322
2013-12-11 16:00:00,50.0,16.0,345.0,790.27014
2013-12-11 17:00:00,50.0,17.0,345.0,789.0312
2013-12-11 18:00:00,50.0,18.0,345.0,935.61536
2013-12-11 19:00:00,50.0,19.0,345.0,1021.6192
2013-12-11 20:00:00,50.0,20.0,345.0,1093.9916
2013-12-11 21:00:00,50.0,21.0,345.0,994.6815
2013-12-11 22:00:00,50.0,22.0,345.0,797.3726
2013-12-11 23:00:00,50.0,23.0,345.0,728.8765
2013-12-12 00:00:00,50.0,0.0,346.0,586.1052
2013-12-12 01:00:00,50.0,1.0,346.0,501.76886
2013-12-12 02:00:00,50.0,2.0,346.0,466.782
2013-12-12 03:00:00,50.0,3.0,346.0,350.62827
2013-12-12 04:00:00,50.0,4.0,346.0,366.81235
2013-12-12 05:00:00,50.0,5.0,346.0,387.82254
2013-12-12 06:00:00,50.0,6.0,346.0,624.0106
2013-12-12 07:00:00,50.0,7.0,346.0,916.4587
2013-12-12 08:00:00,50.0,8.0,346.0,1015.5916
2013-12-12 09:00:00,50.0,9.0,346.0,816.13916
2013-12-12 10:00:00,50.0,10.0,346.0,656.9169
2013-12-12 11:00:00,50.0,11.0,346.0,753.78284
2013-12-12 12:00:00,50.0,12.0,346.0,763.9011
2013-12-12 13:00:00,50.0,13.0,346.0,775.8846
2013-12-12 14:00:00,50.0,14.0,346.0,801.3465
2013-12-12 15:00:00,50.0,15.0,346.0,698.998
2013-12-12 16:00:00,50.0,16.0,346.0,752.42316
2013-12-12 17:00:00,50.0,17.0,346.0,729.3867
2013-12-12 18:00:00,50.0,18.0,346.0,963.1954
2013-12-12 19:00:00,50.0,19.0,346.0,1045.2675
